jobTitle,gender,age,perfEval,edu,dept,seniority,basePay,bonus,eeid,Test
Graphic Designer,Female,59,4,PhD,Management,4,125770,8013,333,First
Financial Analyst,Female,36,4,High School,Administration,5,119931,8400,334,First
Marketing Associate,Female,55,4,Masters,Operations,1,71794,6685,335,First
Driver,Female,54,4,College,Management,2,87998,7028,336,First
Software Engineer,Male,63,4,High School,Administration,5,140445,7905,337,First
Warehouse Associate,Male,18,2,College,Administration,5,85306,7735,338,First
Sales Associate,Female,31,3,High School,Operations,3,77275,7089,339,First
Manager,Male,48,4,PhD,Sales,4,143887,7622,340,First
Driver,Female,58,4,High School,Sales,5,130720,7246,341,First
Software Engineer,Female,41,4,PhD,Sales,1,86675,7947,342,First
Graphic Designer,Female,22,3,College,Operations,2,56954,7550,343,First
IT,Male,63,5,Masters,Operations,5,133472,8688,344,First
Data Scientist,Male,23,3,Masters,Administration,1,62753,7242,345,First
Sales Associate,Male,63,5,PhD,Operations,4,128173,8360,346,First
Software Engineer,Female,28,3,College,Engineering,5,112491,8727,347,First
Marketing Associate,Female,22,4,PhD,Operations,1,36548,8090,348,First
Driver,Female,62,4,PhD,Engineering,1,88781,6413,349,First
Software Engineer,Male,65,4,High School,Management,5,157852,6669,350,First
Financial Analyst,Male,51,4,PhD,Operations,4,113730,6578,351,First
Driver,Male,57,5,College,Management,1,68403,6893,352,First
Manager,Male,59,4,PhD,Sales,5,176789,6773,353,First
Data Scientist,Female,45,3,Masters,Sales,5,129226,6912,354,First
Graphic Designer,Male,24,3,College,Engineering,2,59399,6692,355,First
Sales Associate,Male,61,5,PhD,Management,1,102473,8468,356,First
Manager,Female,60,4,PhD,Management,3,160614,8354,357,First
Sales Associate,Female,28,3,PhD,Sales,3,89570,7411,358,First
Marketing Associate,Female,41,4,College,Sales,3,73989,8780,359,First
Financial Analyst,Female,35,4,Masters,Management,2,67762,7449,360,First
Financial Analyst,Male,35,4,College,Administration,4,90307,7663,361,First
Driver,Female,38,3,Masters,Management,2,77751,6554,362,First
Data Scientist,Female,57,4,High School,Management,1,87150,6814,363,First
Driver,Female,19,2,College,Sales,2,79291,5000,364,First
Graphic Designer,Male,55,5,Masters,Engineering,1,79144,8328,365,First
Manager,Male,62,5,PhD,Engineering,3,150467,8100,366,First
Driver,Female,31,3,Masters,Engineering,2,57070,6615,367,First
Marketing Associate,Female,49,4,College,Sales,4,102201,7640,368,First
Driver,Male,37,4,College,Engineering,3,70088,8244,369,First
Marketing Associate,Female,24,3,PhD,Operations,4,57782,7144,370,First
Manager,Male,32,3,High School,Operations,4,117629,6291,371,First
Sales Associate,Male,28,3,Masters,Administration,5,118653,7036,372,First
Marketing Associate,Female,38,2,High School,Management,5,71772,5764,373,First
Software Engineer,Male,65,5,Masters,Sales,1,134758,7500,374,First
Marketing Associate,Female,53,5,College,Administration,1,66438,6935,375,First
Warehouse Associate,Male,46,3,High School,Operations,4,87134,6184,376,First
Marketing Associate,Female,57,4,College,Operations,3,79674,6993,377,First
Marketing Associate,Female,45,3,College,Engineering,4,85161,6682,378,First
Warehouse Associate,Female,34,2,PhD,Management,5,114479,6700,379,First
Marketing Associate,Male,25,3,College,Operations,4,65547,6530,380,First
Data Scientist,Female,33,3,High School,Administration,3,71946,6386,381,First
Financial Analyst,Male,64,5,High School,Operations,3,96777,7736,382,First
Marketing Associate,Female,23,3,PhD,Administration,3,62054,6955,383,First
Software Engineer,Male,26,3,High School,Sales,2,61527,6345,384,First
Warehouse Associate,Female,24,3,High School,Management,1,64624,8253,385,First
Driver,Male,49,4,Masters,Administration,5,118629,6740,386,First
Data Scientist,Male,19,2,PhD,Management,5,80171,6454,387,First
Sales Associate,Female,47,3,College,Administration,4,105410,6363,388,First
Software Engineer,Male,36,4,PhD,Management,3,112134,8587,389,First
Warehouse Associate,Female,42,3,Masters,Engineering,1,90005,6631,390,First
Marketing Associate,Female,50,5,High School,Operations,1,70374,7466,391,First
Manager,Male,21,2,College,Administration,5,121682,7189,392,First
Marketing Associate,Female,49,4,PhD,Operations,5,104355,7555,393,First
IT,Female,49,4,College,Engineering,1,75811,5520,394,First
Sales Associate,Male,48,3,Masters,Engineering,5,113544,6839,395,First
Graphic Designer,Female,22,2,Masters,Operations,4,107025,6577,396,First
Financial Analyst,Male,20,3,PhD,Operations,3,78564,7875,397,First
Financial Analyst,Male,47,5,College,Operations,3,91905,7614,398,First
Financial Analyst,Male,60,5,High School,Engineering,4,121728,7932,399,First
Marketing Associate,Male,27,4,College,Management,1,54817,6519,400,First
Sales Associate,Male,20,3,College,Operations,1,37898,6448,401,First
IT,Male,59,5,PhD,Operations,1,79544,6760,402,First
Data Scientist,Female,20,3,High School,Engineering,1,40056,7632,403,First
IT,Female,45,4,College,Operations,2,70846,7404,404,First
Marketing Associate,Female,34,3,High School,Sales,5,79707,7196,405,First
Software Engineer,Male,59,4,High School,Operations,4,124817,7268,406,First
Manager,Male,53,4,College,Management,1,123114,6946,407,First
Financial Analyst,Female,20,3,High School,Operations,3,62377,6999,408,First
Data Scientist,Male,28,3,Masters,Sales,3,82850,5794,409,First
IT,Female,38,4,High School,Sales,2,75932,7003,410,First
Manager,Male,43,3,PhD,Management,2,121949,6739,411,First
Marketing Associate,Female,36,3,PhD,Sales,3,82755,7325,412,First
Data Scientist,Male,45,3,PhD,Administration,5,122037,8147,413,First
Warehouse Associate,Female,19,2,Masters,Administration,2,78021,6970,414,First
IT,Male,18,4,PhD,Sales,1,56309,7559,415,First
Financial Analyst,Male,59,5,PhD,Management,1,90002,8123,416,First
IT,Male,34,3,College,Sales,4,91066,6257,417,First
Manager,Male,32,3,Masters,Management,5,118088,7721,418,First
Software Engineer,Male,29,3,Masters,Operations,2,92099,7246,419,First
Financial Analyst,Female,46,4,College,Administration,4,116758,7744,420,First
Marketing Associate,Female,49,5,High School,Sales,2,96500,8092,421,First
Manager,Male,48,3,College,Management,5,138851,6929,422,First
Marketing Associate,Female,34,4,College,Administration,1,49632,7169,423,First
Driver,Female,45,3,PhD,Management,3,76700,7242,424,First
IT,Male,58,4,College,Management,5,131275,6997,425,First
Manager,Male,21,2,PhD,Operations,3,89648,6573,426,First
Graphic Designer,Female,26,2,Masters,Administration,5,100516,6737,427,First
Manager,Male,20,2,PhD,Operations,4,112854,6564,428,First
Software Engineer,Male,60,4,Masters,Sales,5,155676,6586,429,First
Driver,Male,57,4,College,Sales,4,135781,6042,430,First
Sales Associate,Female,47,3,College,Engineering,2,84935,6122,431,First
Warehouse Associate,Male,31,4,High School,Engineering,2,66407,7522,432,First
Driver,Female,56,4,PhD,Sales,3,101249,7329,433,First
Manager,Male,57,4,Masters,Administration,4,143189,6321,434,First
Graphic Designer,Male,63,5,PhD,Engineering,1,105800,7822,435,First
Software Engineer,Male,63,5,College,Operations,2,124871,7327,436,First
Data Scientist,Male,23,3,High School,Sales,3,83894,6922,437,First
Manager,Female,45,2,High School,Management,5,144146,6340,438,First
Marketing Associate,Female,46,4,PhD,Sales,2,69268,7106,439,First
Sales Associate,Male,63,5,High School,Sales,1,85948,7646,440,First
Software Engineer,Male,20,2,PhD,Engineering,4,92289,6643,441,First
Financial Analyst,Male,45,4,High School,Operations,2,75397,6490,442,First
Software Engineer,Male,65,4,High School,Engineering,1,102597,5937,443,First
Sales Associate,Female,63,4,PhD,Engineering,3,127561,7552,444,First
Warehouse Associate,Male,26,3,High School,Sales,3,72945,7279,445,First
Software Engineer,Male,60,3,PhD,Management,5,145632,6439,446,First
Marketing Associate,Female,36,3,Masters,Sales,3,77223,5272,447,First
Manager,Male,63,5,Masters,Operations,1,130093,6416,448,First
Marketing Associate,Male,33,3,PhD,Administration,2,53220,5153,449,First
Warehouse Associate,Female,41,3,College,Engineering,3,92080,6897,450,First
Graphic Designer,Female,55,3,College,Sales,5,118762,6545,451,First
Sales Associate,Female,21,2,College,Operations,5,85398,7113,452,First
Data Scientist,Male,31,3,College,Operations,1,75227,6027,453,First
Data Scientist,Male,41,3,Masters,Administration,4,104314,6611,454,First
Manager,Male,27,3,High School,Operations,1,83262,6884,455,First
Data Scientist,Female,55,3,Masters,Administration,4,123172,5797,456,First
Data Scientist,Male,41,4,PhD,Administration,1,67040,7412,457,First
Warehouse Associate,Male,33,3,College,Administration,1,77655,6581,458,First
Data Scientist,Female,46,3,College,Administration,3,107476,6182,459,First
Software Engineer,Male,45,4,Masters,Operations,2,89811,6471,460,First
Graphic Designer,Male,47,3,College,Administration,5,106893,7958,461,First
Software Engineer,Male,58,4,Masters,Engineering,5,154039,7304,462,First
Warehouse Associate,Male,64,4,High School,Operations,3,116774,6160,463,First
Software Engineer,Male,40,2,High School,Management,2,98281,5646,464,First
Marketing Associate,Female,18,3,High School,Engineering,2,34208,6620,465,First
Software Engineer,Male,42,3,Masters,Engineering,5,121821,6499,466,First
Software Engineer,Male,30,2,Masters,Engineering,5,113122,6060,467,First
Software Engineer,Male,39,4,PhD,Management,1,92154,7642,468,First
Manager,Male,31,3,PhD,Engineering,2,110643,7291,469,First
Data Scientist,Female,34,3,PhD,Administration,1,82345,7211,470,First
Data Scientist,Male,32,3,PhD,Sales,4,103908,8109,471,First
Marketing Associate,Female,24,3,High School,Engineering,3,49303,6615,472,First
IT,Female,46,4,High School,Operations,3,98456,7177,473,First
Warehouse Associate,Male,49,3,PhD,Operations,4,94927,6274,474,First
Software Engineer,Male,30,2,College,Administration,5,76654,6696,475,First
Manager,Male,46,4,Masters,Sales,1,107859,6989,476,First
Manager,Female,53,4,High School,Operations,3,129885,7314,477,First
Graphic Designer,Male,62,5,Masters,Sales,1,85702,6556,478,First
Financial Analyst,Female,63,4,Masters,Operations,1,97797,5239,479,First
Manager,Male,18,1,Masters,Management,5,115567,4775,480,First
Sales Associate,Female,30,3,High School,Administration,4,91566,6996,481,First
Sales Associate,Female,61,3,PhD,Management,4,131608,6537,482,First
Sales Associate,Male,58,4,PhD,Administration,3,118888,7438,483,First
Graphic Designer,Male,55,4,College,Sales,2,75833,6942,484,First
Financial Analyst,Female,36,3,College,Engineering,2,65750,6177,485,First
Graphic Designer,Male,65,4,College,Management,4,123371,6931,486,First
Marketing Associate,Female,49,4,Masters,Sales,3,76806,6662,487,First
Warehouse Associate,Male,38,3,College,Management,3,83774,7127,488,First
Warehouse Associate,Female,22,1,PhD,Operations,5,114733,6290,489,First
Financial Analyst,Male,22,3,PhD,Administration,2,69320,6765,490,First
Sales Associate,Male,51,3,PhD,Operations,4,110746,5947,491,First
Graphic Designer,Male,61,4,Masters,Engineering,2,105632,6394,492,First
Manager,Male,62,4,PhD,Engineering,1,117648,4765,493,First
Driver,Female,21,1,PhD,Management,4,89170,6722,494,First
Sales Associate,Male,28,3,College,Management,3,85986,8160,495,First
Financial Analyst,Male,32,4,Masters,Sales,3,78132,8035,496,First
Manager,Male,57,4,Masters,Operations,3,135073,6898,497,First
Driver,Female,52,4,High School,Operations,1,78751,6258,498,First
Software Engineer,Male,64,5,High School,Sales,2,118231,7440,499,First
Data Scientist,Male,58,5,High School,Operations,1,86651,7250,500,Second
IT,Female,36,3,PhD,Management,3,75518,6711,501,Second
Data Scientist,Male,44,3,Masters,Management,3,114693,6832,502,Second
Financial Analyst,Male,39,3,Masters,Engineering,4,116875,5479,503,Second
IT,Male,23,4,PhD,Administration,1,64468,8113,504,Second
Marketing Associate,Male,40,2,PhD,Sales,5,116834,5516,505,Second
Marketing Associate,Female,18,2,Masters,Management,5,75294,6496,506,Second
Graphic Designer,Female,63,3,College,Management,5,127608,6558,507,Second
Financial Analyst,Female,43,3,College,Sales,5,116069,6432,508,Second
Driver,Female,50,3,High School,Engineering,2,86122,6295,509,Second
Warehouse Associate,Male,23,2,College,Management,4,81988,7160,510,Second
Warehouse Associate,Female,22,2,Masters,Sales,2,68300,5953,511,Second
Manager,Male,60,4,College,Sales,2,148178,6777,512,Second
Financial Analyst,Female,50,3,PhD,Operations,2,94590,5327,513,Second
Sales Associate,Female,33,2,College,Engineering,4,87418,6430,514,Second
Warehouse Associate,Male,25,3,College,Administration,1,68384,7443,515,Second
Manager,Male,48,3,PhD,Operations,1,106056,4161,516,Second
Software Engineer,Male,35,2,Masters,Management,3,110886,6228,517,Second
Graphic Designer,Female,37,2,Masters,Management,3,104082,5477,518,Second
IT,Female,43,3,Masters,Management,4,94354,7052,519,Second
Warehouse Associate,Male,53,3,PhD,Engineering,5,128669,6866,520,Second
Financial Analyst,Male,40,3,PhD,Sales,3,88725,6243,521,Second
Manager,Male,56,3,Masters,Engineering,4,149771,5495,522,Second
Financial Analyst,Male,45,4,Masters,Management,2,98535,8001,523,Second
Data Scientist,Female,57,4,PhD,Sales,1,90713,6552,524,Second
IT,Male,33,3,College,Management,3,88749,7433,525,Second
Graphic Designer,Male,49,3,Masters,Operations,5,126100,6336,526,Second
Manager,Male,23,3,College,Sales,3,110594,6753,527,Second
Manager,Male,60,4,College,Management,3,157644,7213,528,Second
Manager,Female,41,3,PhD,Management,1,113009,6812,529,Second
Financial Analyst,Male,20,2,PhD,Engineering,4,105601,5943,530,Second
Financial Analyst,Male,56,4,High School,Engineering,3,100769,6453,531,Second
Warehouse Associate,Male,38,3,High School,Administration,2,82244,6020,532,Second
Marketing Associate,Female,55,4,High School,Administration,2,72030,5569,533,Second
Driver,Female,20,1,College,Management,3,66203,5627,534,Second
Driver,Female,34,2,High School,Management,3,67210,5662,535,Second
Manager,Female,32,2,PhD,Management,2,115383,5878,536,Second
Graphic Designer,Female,49,3,PhD,Engineering,4,120697,7205,537,Second
Graphic Designer,Male,29,3,PhD,Operations,2,70311,6235,538,Second
Data Scientist,Female,49,3,College,Engineering,4,125770,7301,539,Second
Warehouse Associate,Male,33,1,College,Engineering,5,100465,5520,540,Second
Software Engineer,Male,30,2,College,Administration,4,83264,6251,541,Second
Warehouse Associate,Male,61,3,PhD,Engineering,4,126375,6630,542,Second
Driver,Male,25,3,College,Engineering,1,43076,5829,543,Second
Data Scientist,Female,37,2,College,Sales,5,97846,7198,544,Second
Sales Associate,Female,24,2,Masters,Management,3,76522,6900,545,Second
Driver,Male,42,3,PhD,Operations,4,111726,5989,546,Second
Sales Associate,Male,55,4,College,Administration,3,112188,6689,547,Second
Data Scientist,Male,35,2,College,Operations,5,98959,6572,548,Second
Sales Associate,Female,35,2,College,Management,4,87131,6356,549,Second
IT,Male,40,3,College,Administration,3,77881,5569,550,Second
IT,Male,36,3,Masters,Engineering,2,65225,6462,551,Second
Driver,Male,30,4,Masters,Operations,1,78472,8439,552,Second
Financial Analyst,Male,58,4,College,Operations,4,126269,6490,553,Second
Warehouse Associate,Male,61,3,High School,Management,3,106233,5792,554,Second
IT,Female,37,3,High School,Sales,2,56656,5914,555,Second
IT,Female,42,3,High School,Engineering,2,70157,6016,556,Second
Data Scientist,Female,41,2,PhD,Engineering,2,98366,6398,557,Second
Manager,Male,59,4,College,Engineering,2,127013,6124,558,Second
Software Engineer,Male,53,3,High School,Management,3,106146,6618,559,Second
Manager,Male,22,2,Masters,Operations,4,90736,6219,560,Second
Graphic Designer,Male,44,3,PhD,Sales,1,66611,5924,561,Second
Manager,Male,57,3,PhD,Operations,5,150914,5982,562,Second
Graphic Designer,Male,30,2,Masters,Management,4,70559,6497,563,Second
Data Scientist,Female,33,3,College,Sales,1,73798,6224,564,Second
Graphic Designer,Male,22,2,High School,Sales,3,69734,5383,565,Second
Marketing Associate,Female,52,3,High School,Sales,3,94763,5668,566,Second
Financial Analyst,Female,23,2,College,Administration,5,101534,6861,567,Second
Graphic Designer,Male,23,1,PhD,Management,5,91504,5136,568,Second
Sales Associate,Female,19,1,College,Management,4,90426,5020,569,Second
Manager,Male,20,2,Masters,Operations,3,100183,6363,570,Second
IT,Female,62,4,College,Operations,2,99369,6746,571,Second
Graphic Designer,Female,40,3,College,Operations,1,55845,6616,572,Second
Financial Analyst,Female,26,3,College,Administration,2,48570,6604,573,Second
Data Scientist,Male,56,3,Masters,Engineering,3,98165,5470,574,Second
Data Scientist,Female,57,3,Masters,Operations,3,113274,6186,575,Second
Software Engineer,Male,23,2,Masters,Engineering,3,95754,6596,576,Second
Data Scientist,Male,27,2,College,Engineering,1,57915,4584,577,Second
Manager,Male,53,4,College,Sales,2,121506,6122,578,Second
Manager,Male,37,3,Masters,Management,1,121151,5934,579,Second
Marketing Associate,Female,46,3,College,Management,3,86241,5814,580,Second
Data Scientist,Male,40,2,Masters,Management,2,87682,4152,581,Second
Software Engineer,Male,42,2,College,Administration,3,114029,6842,582,Second
IT,Male,43,3,College,Management,1,67323,4680,583,Second
Data Scientist,Male,28,3,High School,Management,2,68049,6660,584,Second
IT,Male,39,3,High School,Engineering,4,93335,5243,585,Second
Driver,Female,55,3,PhD,Operations,2,100433,5090,586,Second
Marketing Associate,Female,62,3,PhD,Operations,5,123242,5453,587,Second
Sales Associate,Female,32,2,PhD,Administration,2,87585,6476,588,Second
IT,Female,18,2,Masters,Sales,1,45747,4890,589,Second
Marketing Associate,Female,41,3,High School,Administration,2,36972,7058,590,Second
Sales Associate,Female,29,3,High School,Management,3,64754,7377,591,Second
IT,Female,44,2,PhD,Operations,5,132267,5679,592,Second
Driver,Male,53,3,PhD,Administration,3,111043,5838,593,Second
Warehouse Associate,Male,25,2,Masters,Engineering,1,58130,6327,594,Second
IT,Male,27,3,PhD,Operations,3,90542,7554,595,Second
Manager,Male,40,2,College,Administration,2,124891,5436,596,Second
Marketing Associate,Female,54,3,PhD,Engineering,5,112507,7460,597,Second
Marketing Associate,Female,64,4,College,Sales,5,100316,6010,598,Second
Software Engineer,Male,63,3,PhD,Engineering,2,134757,5944,599,Second
Manager,Male,42,3,College,Sales,4,125339,6019,600,Second
IT,Female,62,4,College,Management,3,111120,6536,601,Second
Data Scientist,Female,36,3,High School,Operations,3,76523,7122,602,Second
Driver,Female,50,3,College,Operations,2,91160,5863,603,Second
Manager,Male,28,3,College,Sales,2,105795,6179,604,Second
Financial Analyst,Female,18,2,High School,Operations,2,66935,6508,605,Second
Sales Associate,Male,19,1,PhD,Management,3,75238,5308,606,Second
Data Scientist,Female,55,2,Masters,Sales,5,138365,5359,607,Second
Software Engineer,Male,42,2,College,Management,1,103978,5146,608,Second
IT,Male,65,4,Masters,Sales,5,165229,6506,609,Second
Warehouse Associate,Male,54,2,Masters,Engineering,4,118322,5224,610,Second
Graphic Designer,Male,39,2,Masters,Operations,5,106883,5831,611,Second
Marketing Associate,Female,45,2,High School,Management,2,59006,5876,612,Second
Manager,Male,30,1,PhD,Engineering,4,125164,5888,613,Second
Software Engineer,Male,53,4,High School,Operations,1,89225,5751,614,Second
Driver,Male,63,4,High School,Sales,2,101716,5881,615,Second
Marketing Associate,Female,45,3,Masters,Sales,3,74305,7126,616,Second
Marketing Associate,Female,30,3,Masters,Administration,1,38451,5562,617,Second
Graphic Designer,Female,48,1,High School,Operations,5,113465,3846,618,Second
Sales Associate,Female,27,2,College,Operations,2,66377,5803,619,Second
Financial Analyst,Male,31,3,PhD,Engineering,1,79142,5445,620,Second
Graphic Designer,Female,20,1,Masters,Operations,4,55569,5236,621,Second
Graphic Designer,Male,60,4,Masters,Engineering,1,97240,5412,622,Second
Manager,Female,25,1,Masters,Management,5,119033,6381,623,Second
Marketing Associate,Female,65,3,Masters,Administration,5,106315,5618,624,Second
Driver,Male,24,2,College,Engineering,3,81301,5713,625,Second
Software Engineer,Male,23,1,PhD,Management,2,79462,4673,626,Second
IT,Female,28,1,PhD,Sales,5,105598,5380,627,Second
Data Scientist,Male,30,2,College,Operations,3,72497,6452,628,Second
Financial Analyst,Female,23,1,High School,Management,4,78084,5598,629,Second
Graphic Designer,Male,50,3,Masters,Management,1,84803,5406,630,Second
Graphic Designer,Female,18,2,College,Administration,1,41603,6092,631,Second
Driver,Female,47,2,Masters,Operations,2,78002,5175,632,Second
Warehouse Associate,Male,56,3,Masters,Administration,2,79274,4618,633,Second
IT,Male,20,2,PhD,Management,1,49622,5452,634,Second
Sales Associate,Male,62,3,College,Management,3,129620,5608,635,Second
Software Engineer,Male,36,2,High School,Administration,4,87848,5166,636,Second
Driver,Male,24,2,College,Management,3,51906,6274,637,Second
Sales Associate,Female,44,2,High School,Engineering,3,81866,5183,638,Second
Financial Analyst,Male,24,2,PhD,Engineering,3,71590,5845,639,Second
Warehouse Associate,Male,19,2,High School,Sales,2,63928,4998,640,Second
Driver,Male,44,4,High School,Administration,4,83333,7113,641,Second
Marketing Associate,Male,49,3,High School,Administration,4,92797,5405,642,Second
Financial Analyst,Male,36,3,PhD,Operations,1,93067,5103,643,Second
Graphic Designer,Male,22,2,High School,Sales,3,72422,5697,644,Second
Driver,Male,59,3,College,Operations,3,120159,4265,645,Second
Data Scientist,Female,39,3,Masters,Operations,3,91711,6775,646,Second
Marketing Associate,Female,50,3,Masters,Sales,5,93805,6044,647,Second
Marketing Associate,Female,58,3,Masters,Operations,5,109931,5878,648,Second
Marketing Associate,Female,42,2,College,Administration,5,88365,4668,649,Second
Financial Analyst,Male,58,4,Masters,Operations,3,104744,6425,650,Second
Warehouse Associate,Female,44,3,High School,Administration,1,79334,6505,651,Second
Driver,Male,41,2,Masters,Administration,4,95795,4898,652,Second
Financial Analyst,Female,58,3,PhD,Engineering,1,98512,4548,653,Second
Data Scientist,Female,33,2,High School,Operations,4,78910,5927,654,Second
Manager,Male,22,1,College,Management,2,103156,6277,655,Second
Driver,Male,35,2,High School,Administration,5,92760,4826,656,Second
Warehouse Associate,Female,42,1,PhD,Operations,5,125574,5688,657,Second
Data Scientist,Male,62,4,College,Operations,3,93742,6580,658,Second
Sales Associate,Male,50,2,Masters,Engineering,5,124470,5454,659,Second
Software Engineer,Male,51,2,Masters,Engineering,3,132323,4872,660,Second
Sales Associate,Male,22,1,High School,Sales,4,70595,5234,661,Second
Software Engineer,Male,32,2,College,Operations,1,71278,4701,662,Second
Data Scientist,Male,33,2,High School,Engineering,2,53855,4980,663,Second
IT,Male,35,1,College,Management,4,98423,3879,664,Second
Software Engineer,Male,47,2,Masters,Operations,4,126239,5396,665,Second
Sales Associate,Male,53,2,Masters,Management,5,101133,4700,666,Second
Warehouse Associate,Male,23,1,High School,Administration,4,92516,5866,667,Second
Data Scientist,Male,49,3,College,Administration,3,93320,7236,668,Second
